301520,301520,Robocraft,Freejam,Freejam,,86081,32389,0,"10,000,000 .. 20,000,000",1464,99,200,179,0,0,0,301,"Build insane, fully customisable robot battle vehicles that drive, hover, walk and fly in the free-to-play action game Robocraft. Add weapons from the future and jump in the driving seat as you take your creation into battle against other players online!"
304930,304930,Unturned,Smartly Dressed Games,Smartly Dressed Games,,430153,40196,0,"20,000,000 .. 50,000,000",6765,2967,332,1033,0,0,0,35541,"You're a survivor in the zombie infested ruins of society, and must work with your friends and forge alliances to remain among the living."
322330,322330,Don't Starve Together,Klei Entertainment,Klei Entertainment,,311238,12157,0,"10,000,000 .. 20,000,000",2291,416,564,235,14.99,1499,0,21979,"Fight, Farm, Build and Explore Together in the standalone multiplayer expansion to the uncompromising wilderness survival game, Don't Starve."
346110,346110,ARK: Survival Evolved,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard,,413984,93336,0,"10,000,000 .. 20,000,000",13502,1219,1506,773,29.99,2999,0,41938,"Stranded on the shores of a mysterious island, you must learn to survive. Use your cunning to kill or tame the primeval creatures roaming the land, and encounter other players to survive, dominate... and escape!"
413150,413150,Stardew Valley,ConcernedApe,ConcernedApe,,437855,8590,0,"10,000,000 .. 20,000,000",3907,250,1648,104,14.99,1499,0,26938,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?"
431960,431960,Wallpaper Engine,Wallpaper Engine Team,Wallpaper Engine Team,,473790,9643,0,"10,000,000 .. 20,000,000",3655,102,755,14,3.99,399,0,73338,Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!
477160,477160,Human: Fall Flat,No Brakes Games,Curve Games,,151096,8594,0,"10,000,000 .. 20,000,000",867,48,381,66,19.99,1999,0,5276,"Human: Fall Flat is a hilarious, light-hearted platformer set in floating dreamscapes that can be played solo or with up to 8 players online. Free new levels keep its vibrant community rewarded."
739630,739630,Phasmophobia,Kinetic Games,Kinetic Games,,394750,11761,0,"10,000,000 .. 20,000,000",1653,140,797,86,13.99,1399,0,11643,Phasmophobia is a 4 player online co-op psychological horror. Paranormal activity is on the rise and it’s up to you and your team to use all the ghost hunting equipment at your disposal in order to gather as much evidence as you can.
892970,892970,Valheim,Iron Gate AB,Coffee Stain Publishing,,320106,14639,0,"20,000,000 .. 50,000,000",3244,352,1804,310,19.99,1999,0,25438,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin’s patronage!"
1097150,1097150,Fall Guys: Ultimate Knockout,Mediatonic,,,348840,77087,0,"10,000,000 .. 20,000,000",960,192,487,99,7.99,1999,60,14685,Fall Guys is a massively multiplayer party game with up to 60 players online in a free-for-all struggle through round after round of escalating chaos until one victor remains!
